ID,Lat,Lon,Target,vhAsc,vhDesc,VVAscDesc
ID_TF3SJFKQH7I6,34.28322704,70.41091444,1,-25.170098308588102,-23.877599772398344,-12.665360138755707
ID_WEV30JNH2RPI,34.26382795,70.3276102,0,-20.628791293170902,-18.681649409825297,-11.76496972474531
ID_7GRZNHKE7IJF,34.07858233,70.70216658,0,-16.29994059866,-17.60536646645817,-10.365391728252254
ID_9J1O2CG9YU32,34.27253068,70.32864003,0,-15.592506090760391,-10.927946145814747,-7.4490631004981
ID_G6NENAHYI1D2,34.29075962,70.42782673,0,-28.010767719654496,-28.190895570110392,-18.710456332763243
ID_T4D44YZII61T,34.24684026,70.31050314,1,-16.881785608864654,-18.85502634838008,-10.65792721437687
ID_IC1DM6OS6JFG,34.25326185,70.32533508,0,-19.953829966794856,-18.208797751740555,-11.21630837210456
ID_5VD45GGRCXJZ,34.26847576,70.33555096,0,-16.56275130731124,-16.439956007071068,-11.875083824030142
ID_XQN47BKKO2YE,34.26518758,70.35299978,1,-18.303259503079364,-19.264126565441476,-11.53071152715715
ID_B1TVXPQ587U0,34.28920775,70.41851151,0,-26.31272719548233,-26.943536507693977,-15.316433099472814
ID_01RYTK0DUR6S,34.10733529,70.70506958,0,-20.07790393931385,-11.055854987403535,-7.124518755572519
ID_TDO0P642C9A8,34.27004727,70.34003981,1,-15.964716600891606,-19.829015108383953,-12.785155774188329
ID_BBM351E97EST,34.30016428,70.37195706,0,-15.866202301035685,-11.689323922365844,-9.043683754548908
ID_G1L2I2I8Y7J4,34.1116378,70.70235279,1,-17.500244715772528,-17.20326991588742,-11.008174979932106
ID_I8MQ59FSAQ8H,34.09045368,70.66662666,0,-14.58452005482847,-17.13033421390702,-9.911093507639956
ID_VT71847SW1WL,34.27137775,70.33419989,1,-19.97328123757962,-19.782824438443576,-13.457701128941407
ID_ISLFQ0IHKHTJ,34.15911516,70.76631324,1,-21.46454543405098,-20.398775414098218,-12.435762628989735
ID_XYG23TIQD5OS,34.11698945,70.6838472,1,-19.707891405989024,-18.143966969079678,-13.219431347149873
ID_0D98OU4IVO4X,34.30766227,70.38500858,1,-17.547444650690498,-20.627823296802408,-13.95802309454325
ID_W0HFHTJDPRZP,34.30467031,70.39275112,0,-17.70266856361534,-19.694547463615585,-10.01654907963635
ID_WELWG8GTSEXW,34.29039045,70.36890816,1,-18.322110646872847,-18.238881718147073,-11.674467329917693
ID_5GVJND93L30M,34.09013992,70.75635172,0,-21.968441665494606,-19.413517460949958,-12.208981754775547
ID_VI44MP0F1S7V,34.09043276,70.75208022,0,-20.806304988121816,-17.58754569854697,-10.583627655986472
ID_TKTSRD4YFSXN,34.11128591,70.69763152,0,-16.37408013523059,-17.35152275886732,-10.737388516709135
ID_6KWK81655YE8,34.12032226,70.70958021,0,-17.42307076817522,-18.12404125368749,-10.446167341296142
ID_7XMG5MMFKM44,34.15540655,70.75971684,1,-21.619093655558363,-19.87702693678299,-10.363141391310553
ID_HSTFGR1X3YMP,34.29518383,70.38350365,1,-22.10094454525526,-19.901410715602285,-12.889372593867924
ID_27SANU941YP6,34.28642155,70.41457491,1,-21.52779813452205,-21.90212466237843,-11.599576746717005
ID_N9I1486UASHS,34.12727804,70.71458939,0,-17.948451355841044,-16.961518714133963,-10.862013577396656
ID_QICZPO0OGBWE,34.31293136,70.38651572,1,-19.197280238297243,-17.66296739613037,-11.817850120467426
ID_7GN3UKXDT6O2,34.2577691,70.32481085,1,-17.42228462317372,-20.385486073277917,-10.91284355501793
ID_F3ACZQ5E711S,34.28748412,70.35424273,0,-17.465265438502,-19.553090889019646,-9.279312688685694
ID_19UP7EHYCG58,34.28836427,70.41676839,1,-22.27664477455653,-22.20634827151702,-12.459933092047686
ID_YP5M1J53UR8F,34.24195752,70.30982252,0,-14.937368970797527,-17.031526031554584,-9.896457965292113
ID_XO7YE35BU495,34.29036114,70.41090174,1,-24.6461480593302,-22.824010912213787,-13.63185610865855
ID_5S4U177HD7DI,34.27900684,70.33333182,1,-19.122499881034372,-18.46852946165105,-14.271359646197496
ID_AA12BIE43Z96,34.26907693,70.34431123,1,-17.690055295813945,-19.58702689704885,-12.17797325879757
ID_IQ6JT7L37LU8,34.28437323,70.33002421,0,-13.282942256393671,-18.819659513245384,-10.280980436964892
ID_KK80ZWM3X41Y,34.29495048,70.39461039,1,-21.791377568859733,-23.380771809499258,-13.267496350707422
ID_YTTBDEUD2QAD,34.29718559,70.42630539,0,-26.760911815967518,-27.366830769411017,-16.46665532242319
ID_B587X25ZZ4VB,34.29178308,70.4150013,1,-24.57459995211423,-25.621667732153366,-15.726729051258161
ID_AB00BJB7WXYH,34.16966905,70.77140555,0,-18.80009964934374,-18.93755464191794,-11.69581527232879
ID_61JCX0D2S8IY,34.12968302,70.74447242,0,-15.394782874200644,-16.822114470555608,-8.981344943767805
ID_1EYOAHQBBADI,34.25835985,70.36595467,1,-17.235690082418028,-18.05910731886792,-12.132071987171091
ID_B1KWYEPKWT8L,34.29268919,70.42869186,0,-26.102494813137003,-27.333346229984738,-17.506351298446283
ID_QJIKUEX8TLPY,34.10170348,70.6995065,0,-19.757210250579146,-14.332338521411042,-10.520548602073951
ID_USHDSZASYNRK,34.29138712,70.37107598,1,-18.78250763473238,-16.08431829072215,-10.641082239483268
ID_O1HONIVPLM2L,34.30353659,70.41465131,1,-16.375660221456066,-18.31846569668436,-12.125861607346659
ID_EWVWRSH7U7E0,34.09899664,70.69142848,1,-15.025374492479937,-20.350954856697143,-10.548273067832486
ID_0XMMBHK6AO2M,34.05897985,70.66114512,0,-16.350555931356393,-17.165120989922492,-8.408469491289482
ID_3RH8RGA4HSU2,34.05801969,70.66834237,1,-17.519196817148032,-14.197141189937293,-8.733739623802009
ID_PD3IS4LJ4JDR,34.29498087,70.40733357,0,-19.24063817639174,-23.47186905141909,-13.279776666586722
ID_PVEABF13OS14,34.26349392,70.37044516,1,-21.442777368972195,-23.602184673173902,-14.088354075360593
ID_D32W76LXQWBB,34.30718692,70.37711248,1,-19.36836944627533,-20.190945274416443,-14.470742348248171
ID_JNOGQWD0O91J,34.30105475,70.386232,1,-17.234529922022453,-18.053796556790875,-13.3690291944478
ID_PAIQJVIU4ZCE,34.14601269,70.7485289,1,-21.76407881403378,-22.147967640876068,-13.446976374241302
ID_A8IZNECA8HPH,34.08152766,70.68803573,1,-17.43584837967227,-18.80981111865929,-12.85959322639222
ID_VW8646NOUKMY,34.2591707,70.35821462,0,-18.45904455611064,-17.97689285606203,-11.932022863807111
ID_I9EO41EYCG4G,34.24315599,70.31554406,0,-16.806257158330663,-18.26246666202928,-12.30300832061736
ID_90RVOZ6YCD9T,34.24912818,70.323058,0,-17.448989126327753,-14.148162962792046,-9.600551688582884
ID_ZG9ME3ORN4WE,34.12052019,70.7076544,0,-21.060040002802843,-17.570460382513545,-10.769858491558029
ID_SIRERY7796WH,34.26872715,70.35922676,1,-17.69974046907144,-21.170645449743404,-12.339158930295277
ID_6XV3CU2DPDTP,34.2554888,70.32998813,0,-24.38597282560653,-24.34612810179059,-15.823448545752175
ID_L3X7Y11LRA9Q,34.09123509,70.74882364,0,-17.751731085139205,-17.68709713368297,-11.764354593082768
ID_KRFMHYEIDSPQ,34.10464725,70.70412043,0,-18.243570868957942,-16.65950755914239,-9.043412455653854
ID_31YDU21TJHFO,34.08906984,70.69456486,0,-17.49063514109249,-17.485575145373524,-10.989943855292697
ID_UGQ4P2JUH0ZQ,34.30680603,70.38161414,0,-25.51853608512203,-26.367806435422597,-19.24521050408558
ID_YI2DRW8CWYTV,34.12983832,70.71911797,1,-16.911129749348323,-18.347229832748184,-13.49520570062862
ID_AJ0ZQ0BWNQDJ,34.06435782,70.66220171,0,-17.86034983025767,-14.574793092411976,-9.200946506307286
ID_BXAEGEVNM7Z5,34.30021188,70.3887482,0,-18.85324058853546,-19.37165320352009,-10.473468493789401
ID_8ZQTO2RAXWK9,34.29604281,70.42770336,1,-18.711153341225657,-19.583601043537225,-11.831274936172843
ID_NJ7TR0UIRLXI,34.29660097,70.39944339,1,-17.513626515149546,-19.591432622056907,-13.293300473612863
ID_MO9PX9RZ01XK,34.17091154,70.77545191,1,-24.57441064611847,-25.7091711897202,-16.072855049521994
ID_LVRJASAC5NFP,34.30736337,70.3955146,0,-20.461537089596117,-18.819496031732154,-11.152252522592443
ID_4C2O3QKE652D,34.28258596,70.40072344,1,-16.71015103671798,-18.154310247468224,-12.4913751830159
ID_A1F1OYZ0CR7Y,34.10621338,70.7045454,0,-18.021926803174743,-12.234288250476258,-6.1786984691283084
ID_KYBQXUVXQHTA,34.25989846,70.36863354,1,-20.604836384934025,-18.277609371552757,-12.881561083271706
ID_4R1GBOG7F02P,34.09888999,70.69268748,1,-16.97515763040736,-18.584038427776647,-10.803789893620024
ID_84HXMQPKTJXQ,34.30520793,70.38798813,1,-19.21022873229439,-19.787959156893688,-11.750643362795543
ID_1S7BBUA8DTTQ,34.26866122,70.35381277,1,-20.296953722206233,-18.91464049041503,-11.302936710383088
ID_SR1610J23RXZ,34.27748495,70.34672574,0,-20.42507965856712,-20.078078739166695,-12.36535656536295
ID_4W4KAW692AS2,34.09267426,70.7584305,0,-17.45891774549084,-18.44899176589243,-11.064135566731638
ID_2MDCZ40BHNSB,34.07993288,70.69026615,1,-18.326246211152096,-18.592093583535938,-12.971171087908697
ID_XGCHI0QINRR2,34.11913606,70.69333487,1,-20.729357705394555,-18.219795165571362,-12.380675911966687
ID_LCU8PB4N0LVN,34.09252058,70.75387151,1,-14.346989729398288,-16.564527522333854,-10.911294622717564
ID_CZKDZ6JHYMP4,34.29089624,70.39394106,1,-22.08007424580895,-21.889499094236662,-13.010749091141417
ID_7Z40LLJAFZ00,34.08181834,70.69665843,1,-17.98767672984688,-19.81851096567027,-11.726789588647863
ID_LT6B1I6DN74Z,34.264893,70.33371323,0,-17.02274045458839,-15.610840858333248,-9.559064249594709
ID_0O9IXHXP6W50,34.29270082,70.36551715,1,-20.402044111784704,-16.651943956770214,-11.460616368009271
ID_S9FDBGGIZC2H,34.28970829,70.41687464,1,-24.019932689927632,-23.487963874444272,-13.115188164688757
ID_B3JRB3R30YL8,34.2665699,70.33002391,1,-16.044122286822336,-20.348299722426294,-12.492242675805873
ID_THFLD6H0G21T,34.26453919,70.36640568,0,-18.062972308716077,-15.625396519403584,-8.908001790184313
ID_TJZFLT7QJMC7,34.30126638,70.39345406,1,-18.266731669912925,-16.85335733059636,-10.389935784960004
ID_A9TJTX66XQSG,34.16530999,70.76418241,1,-18.638966430048356,-16.824286838720408,-11.769281719084336
ID_Y7S21PIT1FOS,34.28432088,70.41332169,1,-18.613734090842613,-22.09986612401089,-12.89010535268321
ID_4C8HMB30MJIB,34.24378466,70.30037392,0,-18.825464762113498,-18.529647923349984,-9.986317061409583
ID_9V9JROSJ9MM4,34.08279402,70.68887948,1,-18.70816000537751,-18.421225214846995,-11.091863993706879
ID_G3U6M5H54UXM,34.29256115,70.43146586,0,-26.14901476554627,-26.306639625129627,-19.190185456588107
ID_MKK43JNFC42S,34.30628575,70.39096087,1,-16.858775748955804,-20.963566903465654,-11.614138958193374
ID_KZX10YRRPFQ2,34.28429498,70.41821376,1,-23.64060413620224,-25.84157266268165,-13.809138464762105
ID_S6Q0OLMNEJ9V,34.25109915,70.34426477,0,-16.616300168771765,-19.530356317230407,-11.593011114427176
ID_X0I8DW9ZQHPY,34.15512428,70.7574672,0,-18.117845108168467,-15.883872759967304,-11.437021880297712
ID_AGMVF8S9GKTV,34.29562046,70.41263232,0,-20.267285500574836,-20.074861282522196,-12.845485374096318
ID_EOZOYTUE4PTC,34.05531528,70.6693958,0,-17.10742333708295,-15.976492440165552,-10.160760556597818
ID_1VG8RI95H9T1,34.05437555,70.66649405,0,-14.653419412881737,-17.191139833465186,-9.773595843757533
ID_TV5TSED9LGL8,34.13151436,70.7133555,0,-17.34909924744459,-17.976073662840726,-12.373979465330912
ID_06BV9BGMEJ9D,34.08166173,70.70187219,0,-18.03068503108643,-17.94148985048529,-11.13880390010891
ID_Y02KW78T1MSC,34.11907907,70.7562348,0,-20.558688771366587,-17.914907719209985,-12.731843652518588
ID_7S6N6RWBL25X,34.25444237,70.34979868,1,-16.551833300672328,-17.5237786585241,-10.793238176072416
ID_KNAKZV7SZ2GI,34.26100847,70.34100325,1,-16.743794631319386,-17.587079652287702,-12.484622086411617
ID_DDZYRA60EBIC,34.27800803,70.34826326,0,-13.857354034137126,-17.293799151063098,-8.933503136978052
ID_7TBQ9F6ANT4H,34.28245695,70.41618035,1,-22.81117801140679,-21.925854621025987,-13.133536762290344
ID_7BR1I073QEZ2,34.12533868,70.73856201,0,-15.937899451881744,-15.749835632953728,-9.682350399513288
ID_LH3TRH66RJNA,34.11644237,70.68619581,0,-17.210313943158422,-17.09146379588892,-9.119399800821673
ID_WI9BJXNUVVVJ,34.30077626,70.40652493,1,-18.84921156549307,-17.0609024020023,-11.636551299386714
ID_WASJCJQPH101,34.08957119,70.6584281,1,-14.385368967448205,-16.946623110316096,-10.498376164944847
ID_QHBMANMQPREC,34.25254092,70.31789525,1,-18.260283215593,-14.82065387419143,-11.000938794570173
ID_1XNW5PWHESVU,34.28615934,70.39997662,1,-20.053882928147583,-23.64385196727543,-12.423264296033924
ID_JIGQAR40H0YP,34.2642695,70.3565737,1,-21.03977001588355,-20.96380778445552,-13.417434019994262
ID_9F6HQLKDBBCW,34.12124876,70.71294909,0,-17.791449914854077,-18.189952270950965,-10.971483897805967
ID_I4KHK6Y6KDFY,34.27864291,70.32972096,0,-19.37553664502141,-12.78853214031534,-5.646118576792082
ID_WVFJY6X3CSXS,34.26380094,70.35832091,1,-20.22857444391034,-22.059188415802954,-12.595617093910942
ID_V582NH012WA8,34.29249735,70.3910207,0,-16.494946740031754,-18.54034426688556,-10.719997784164638
ID_ZHMFRGK8ZYZX,34.30842679,70.38645559,1,-16.453085174688507,-17.34649266826029,-10.023395367306502
ID_PIC5KT1B1QLP,34.27013033,70.35148256,0,-18.10400834540647,-20.699979177177973,-13.557305742977707
ID_6NF7KLNUH5DU,34.08462909,70.68706187,1,-17.81956242223651,-16.52507155752919,-11.914851860861777
ID_5SDY8K1CQJFX,34.24989042,70.33078732,1,-21.67653111102193,-19.78803046936047,-10.411729748863285
ID_42JXTM6TL2HH,34.16085762,70.76212097,1,-17.42806670538756,-17.813832518044364,-11.283054504328113
ID_977NWSX8H95U,34.10283664,70.69160093,0,-15.275682704268243,-15.172451418772505,-8.472603879058235
ID_B8F33E7UM5YL,34.081523,70.69886627,0,-17.42144799594542,-18.256892721105892,-9.42105927991099
ID_3UYQC3VP37VX,34.29602953,70.38097128,1,-17.442712179506156,-17.938383871929297,-11.133584695806574
ID_NJVCQI6LZLLT,34.28327336,70.42684393,0,-20.53955067338221,-17.56429754307064,-10.187686338825824
ID_SGTYWII6FPXV,34.2928223,70.40802,0,-26.85250571694643,-27.79431834678158,-18.689195314805502
ID_UBCEP9JKKR3C,34.3061929,70.37072932,1,-17.300619931745572,-17.686090391443877,-11.857724140881938
ID_D1NFOTF86MV2,34.2746759,70.34934289,0,-15.659553755790132,-16.295279325481786,-12.031768955657645
ID_VDJ7RDIZ0GVR,34.24226775,70.31642297,1,-16.864650771966918,-17.75393646578605,-12.252133253723033
ID_8TPGJRN2S38X,34.12057584,70.75910009,1,-18.346732235257697,-16.684767927289705,-7.4751576539719435
ID_YQHCMAA5ZFWS,34.29855951,70.37940196,0,-17.938778546377474,-16.527989622633225,-10.27586718477931
ID_LACUI1CIVQE3,34.266225,70.35631726,0,-16.213740921817312,-17.563692523749495,-11.419198183786508
ID_VKA4TCB2C4QE,34.05891118,70.66630758,1,-17.121395169609983,-18.3552564668063,-12.173188379775688
ID_5TJK3S2FXWGJ,34.08653055,70.69015502,0,-19.828005734771647,-16.268990529068155,-10.53161430141856
ID_G3MBBK2GN8HA,34.05537815,70.67442146,1,-21.197220654737116,-20.558680680673906,-12.984589410412005
ID_7XB2G02AHPZP,34.2501881,70.32778285,0,-14.902179451412009,-18.60337731765349,-11.79798192991815
ID_FUNQA2O629NJ,34.2663691,70.34951408,1,-16.83594957554721,-19.709482332977448,-10.310700612756966
ID_N891V6PQ08U5,34.10758431,70.70671637,0,-20.347628352052574,-13.61507745142556,-8.295981338352409
ID_P30IQ3RLKQOD,34.28479427,70.40311014,1,-22.648835985602737,-19.81285930090486,-12.554890857345613
ID_EYU12FP6UOFO,34.29806106,70.38105841,1,-17.29820589890965,-17.140039294732627,-12.747945301178888
ID_B0VHWTPUJITS,34.05737364,70.67368245,1,-16.615289680057163,-15.258976338625327,-10.404819258288422
ID_2M3R9EODLGS4,34.12211821,70.69597237,0,-16.827706277632515,-13.418411992733311,-7.772884673236581
ID_6SB0JE6SHJ3L,34.30297412,70.41560677,1,-17.40783007054653,-17.99532350884159,-11.149670660896234
ID_9CILZ9TGBH0T,34.29893735,70.37322218,1,-16.002220403609726,-17.134396439460993,-11.120334515486643
ID_FHSW631M4N6O,34.29027174,70.42885686,0,-25.20552492826948,-28.336795799691764,-17.444987376277247
ID_ZITFA0EJNEUQ,34.12790762,70.75925272,1,-20.105518308447046,-17.84239044787329,-12.214291959222304
ID_F8OKGFOW3RG5,34.28273442,70.4033342,1,-20.27831821445088,-22.67323964173879,-12.65271646731874
ID_9W7U6HVV4ATO,34.05571088,70.6651257,0,-16.31569382200903,-17.974555914608043,-10.095104603306982
ID_QHZUFA9TUBYU,34.10388815,70.69475723,1,-17.517011458754684,-15.375172274492058,-11.596833634339607
ID_BU6G7UU67RZ9,34.29019851,70.39486779,1,-20.60797744436605,-22.996765261760537,-13.867486434487603
ID_9VZYXPCVYCV9,34.08613276,70.69520366,0,-20.120851143204074,-17.257663813519503,-11.644256744387613
ID_8YSS6PROMXGT,34.10972348,70.70535783,0,-19.203842886428042,-19.727410886747947,-10.814982223915006
ID_FJ6P26L0UFM2,34.11920328,70.75485172,0,-25.23803846063739,-25.883274544062868,-16.557146746296148
ID_WIVV3FC9UR2G,34.05966777,70.66318498,0,-15.69029321499983,-16.857456226752834,-10.09318846121425
ID_WMYWS7MZH87D,34.2686619,70.35210176,1,-20.68635782559059,-17.284998182161495,-13.432339260080807
ID_NZR9VF6RQIJM,34.26255925,70.37221361,1,-20.468891241700952,-21.516165174840907,-14.36079529085767
ID_ZBJO86WI1GUK,34.25695047,70.35839643,0,-18.474058528501498,-19.792223915517393,-13.699046067200527
ID_IBP4H0SMTFSF,34.1541385,70.75888926,0,-18.17926912186787,-19.98915658979167,-11.323812862318453
ID_HC2N17K8EQKR,34.29745221,70.42990804,1,-19.95066528774783,-19.5289796433304,-12.440160952373157
ID_A5CWUD22SAN5,34.27005754,70.33410411,0,-20.713976828391008,-19.003886284777032,-13.021763720393968
ID_VAMSOJ4CYQRT,34.07642894,70.69107683,0,-15.001536229225962,-17.27866903431927,-10.1275198930995
ID_LTQCRW9EV5WH,34.14078199,70.74978862,1,-18.37794587315249,-17.952111801886005,-13.432949478567357
ID_397WUFK62O3K,34.1233411,70.71208702,1,-18.44468646136338,-18.126168025816998,-11.33932975585113
ID_JBNE6SKLMZKP,34.10498638,70.69647276,1,-18.191231081020202,-19.25857577165606,-12.710336311380946
ID_5WCHS8ORYR96,34.25287786,70.32133163,0,-19.725357134606245,-12.316123628185418,-6.822161724773484
ID_X6C66ZFTRGGR,34.28264157,70.38449942,1,-22.977811826959453,-24.21373496947614,-13.177879706395654
ID_N0NDW4WP07G3,34.2811487,70.41305181,1,-25.26856294385548,-22.54753076796207,-11.195986608023734
ID_MJKNX4B7CTKD,34.09408403,70.75666592,0,-19.606478722606816,-19.106217072784375,-10.071588153423804
ID_VS67R41V7MWW,34.08246012,70.68476698,0,-15.269021299122164,-18.3988617747169,-8.73525765040206
ID_OJPND0UHKZJT,34.2649011,70.35784562,0,-15.896871130531283,-18.773645932128737,-11.98072987537464
ID_0WFSUTUVXSPF,34.27679174,70.34446278,1,-17.51930064492363,-17.948368611640007,-10.164812351934403
ID_XEVFJJGJ5GVM,34.27967958,70.33247377,1,-18.902065281391415,-19.401178206279763,-12.649807564913377
ID_OMQHS5RIACR1,34.24317874,70.30390067,1,-17.032502360885836,-16.296917971429824,-10.838565618286923
ID_Y4G79G92Z32P,34.27110206,70.35483446,1,-20.89742125138688,-20.311654086661253,-15.045453362004151
ID_BOOYHB38R6WL,34.28547034,70.4266858,1,-20.09282267138563,-18.554905647946875,-13.132448639432436
ID_0UOKF3J7DE4K,34.30396475,70.37827016,1,-17.97235182824725,-17.493219980019262,-12.140010017147144
ID_0UPU3EOZMQMA,34.26884823,70.3510082,0,-17.58132149514583,-16.598360075269092,-11.239731794699184
ID_QIO5YK010C2B,34.28754161,70.36516893,0,-14.209121551792771,-19.554344907925508,-11.352463853436623
ID_3KVZM9GGNILC,34.30260308,70.40015527,0,-17.27448950900564,-19.74912798119336,-12.244667816591937
ID_ZTPER4F6X49X,34.1026096,70.69411834,1,-19.670517925510133,-21.352237376236765,-12.928596679611555
ID_5EDSR8JNKFN1,34.3117041,70.39649232,0,-16.071506531350103,-18.247654992150366,-8.989199070255417
ID_HGTSM3SUOWOY,34.29469778,70.41759674,0,-23.017540365529364,-21.399777099495445,-14.49753306724131
ID_KPR2EXPIZPEX,34.30104946,70.37643165,0,-16.0561296056328,-17.54094594848541,-11.556687584372296
ID_VETI66YG9PK7,34.12077987,70.69384823,0,-21.316292488828353,-18.835808450728152,-10.443187839676325
ID_84T5EB5EG8VL,34.30529668,70.39933509,0,-19.16497076588405,-18.77876009276682,-11.901167621469778
ID_I3S6UERI4CVX,34.24167166,70.31094936,1,-20.243312713497822,-19.383883186807182,-12.960693858074384
ID_34AYAB1LEVW2,34.08538734,70.6912668,1,-18.335639723297227,-18.005264532275362,-10.573286897952944
ID_QWC2Z6LGH1XD,34.29026289,70.37353562,1,-19.234407205687003,-20.173607301394263,-14.944193938832788
ID_Q4HMFRQPX9C7,34.10218392,70.70060661,0,-17.89872051115244,-16.588184540593538,-9.849570906280928
ID_NY499KLMSBQU,34.29550718,70.41609237,0,-25.385821858325375,-26.37235635108529,-17.11111080062975
ID_9VW7VCSOMGHV,34.2555935,70.33198207,1,-19.70394238599232,-18.69276876185136,-10.341293792446768
ID_IA0HWG6J9UPP,34.07909524,70.71177743,1,-18.891104512263716,-17.241876030687898,-11.055760997485647
ID_INDUL05ZKDV7,34.12007119,70.68275342,0,-23.283743852555297,-21.659618632124243,-13.344925757555439
ID_WCBHP14BIDGK,34.30208739,70.41214109,0,-15.24026850329272,-15.684404204150056,-9.600780779021823
